timestamp,open,high,low,close,vwap,volume,count
2025-10-20 08:00:00,4056.77,4071.1,4013.64,4036.88,4038.21,2207.8014559,2346
2025-10-20 12:00:00,4036.88,4049.0,4004.22,4005.95,4032.24,2892.12307538,3090
2025-10-20 16:00:00,4005.95,4005.95,3923.67,3981.36,3955.91,5704.39409043,4527
2025-10-20 20:00:00,3981.35,4003.93,3972.25,3981.32,3987.19,1239.13860556,5389
2025-10-21 00:00:00,3981.32,3984.96,3921.94,3925.77,3951.84,983.95104595,2240
2025-10-21 04:00:00,3925.78,3925.78,3842.0,3896.0,3872.36,3561.10169649,4124
2025-10-21 08:00:00,3896.0,3896.0,3855.0,3893.22,3875.02,1561.73710555,2012
2025-10-21 12:00:00,3893.22,4084.64,3856.55,4082.64,4004.15,8740.25650762,6871
2025-10-21 16:00:00,4082.71,4110.0,3969.0,3997.25,4061.79,9594.32138545,6175
2025-10-21 20:00:00,3997.81,4002.26,3859.99,3874.68,3920.48,2937.54697183,4092
2025-10-22 00:00:00,3874.69,3891.38,3822.14,3860.74,3848.1,3625.79987783,3743
2025-10-22 04:00:00,3861.41,3883.1,3840.42,3872.01,3860.12,2035.08257434,2211
2025-10-22 08:00:00,3872.01,3872.01,3768.75,3830.6,3820.51,2172.05240889,3422
2025-10-22 12:00:00,3830.6,3876.14,3776.79,3843.84,3828.05,5682.80471089,4591
2025-10-22 16:00:00,3843.85,3859.3,3784.83,3805.33,3827.1,3419.49425232,3733
2025-10-22 20:00:00,3803.81,3814.83,3708.51,3805.71,3763.5,6716.07516511,5385
2025-10-23 00:00:00,3805.71,3835.48,3797.77,3827.32,3822.6,1570.83382827,1860
2025-10-23 04:00:00,3827.32,3895.61,3823.72,3882.33,3867.42,2328.62356935,2242
2025-10-23 08:00:00,3882.33,3904.41,3862.5,3864.85,3883.49,1076.63438852,1899
2025-10-23 12:00:00,3864.85,3886.23,3811.39,3877.21,3851.02,2910.69988341,3556
2025-10-23 16:00:00,3878.0,3933.0,3848.45,3862.43,3890.86,3094.23835478,3644
2025-10-23 20:00:00,3862.43,3862.44,3823.15,3858.33,3843.14,1349.04181277,2372
2025-10-24 00:00:00,3858.34,3896.19,3850.0,3893.11,3880.9,1176.7792104,1981
2025-10-24 04:00:00,3893.11,3988.03,3888.8,3949.99,3965.98,4195.92053242,3439
2025-10-24 08:00:00,3950.0,3970.02,3929.62,3946.65,3946.88,1535.40355654,2004
2025-10-24 12:00:00,3947.02,4021.75,3875.0,3889.34,3948.57,5738.83250103,5600
2025-10-24 16:00:00,3889.68,3938.42,3867.52,3931.31,3898.67,1395.28401116,2924
2025-10-24 20:00:00,3927.6,3945.0,3925.44,3935.68,3932.05,1553.5705756,2111
2025-10-25 00:00:00,3935.68,3938.48,3914.34,3922.17,3928.79,432.52915276,1578
2025-10-25 04:00:00,3922.17,3960.64,3921.99,3929.06,3936.85,830.94008483,1359
2025-10-25 08:00:00,3929.06,3956.64,3928.45,3941.08,3943.42,1462.59843065,1325
2025-10-25 12:00:00,3941.08,3955.0,3925.58,3933.23,3942.67,918.62451206,1856
2025-10-25 16:00:00,3933.23,3968.91,3931.0,3957.87,3947.37,512.29794818,2455
2025-10-25 20:00:00,3957.86,3965.54,3938.06,3954.29,3952.22,2241.62001528,1866
2025-10-26 00:00:00,3954.29,3961.85,3916.74,3932.14,3927.51,2029.84205795,1806
2025-10-26 04:00:00,3932.13,3956.17,3929.88,3952.91,3941.51,1141.57757656,1062
2025-10-26 08:00:00,3952.91,4053.32,3950.98,4044.99,4003.76,1852.78221161,3199
2025-10-26 12:00:00,4044.74,4097.02,4043.1,4074.95,4069.22,3807.1796869,4270
2025-10-26 16:00:00,4074.95,4080.62,4047.26,4066.99,4063.13,3132.4440572,2637
2025-10-26 20:00:00,4067.0,4177.73,4055.98,4158.73,4130.42,9161.96164572,6358
2025-10-27 00:00:00,4158.83,4225.3,4149.63,4205.35,4190.36,3295.71866349,4499
2025-10-27 04:00:00,4205.36,4252.57,4195.21,4200.01,4222.27,2973.03356933,3970
2025-10-27 08:00:00,4200.01,4200.01,4135.0,4160.98,4167.15,4436.92156484,3726
2025-10-27 12:00:00,4160.98,4187.17,4122.6,4172.86,4154.24,1783.80585457,3630
2025-10-27 16:00:00,4172.86,4234.03,4172.86,4190.9,4210.65,4560.70756017,4705
2025-10-27 20:00:00,4192.26,4194.89,4095.47,4118.66,4133.07,7418.25623014,4325
2025-10-28 00:00:00,4118.66,4141.32,4071.98,4095.49,4111.03,2169.9323226,3195
2025-10-28 04:00:00,4095.5,4126.34,4068.28,4117.73,4092.77,1234.32848551,2180
2025-10-28 08:00:00,4116.75,4134.59,4105.47,4112.22,4117.95,1218.54765913,1627
2025-10-28 12:00:00,4112.23,4174.82,4074.36,4097.78,4130.48,3899.35398768,4651
2025-10-28 16:00:00,4096.85,4148.6,4029.79,4039.96,4063.91,10797.08922362,5285
2025-10-28 20:00:00,4040.37,4044.54,3926.42,3980.25,3985.51,11641.69640622,6953
2025-10-29 00:00:00,3980.15,4008.21,3965.49,3999.3,3987.25,900.02176047,2319
2025-10-29 04:00:00,3999.31,4035.79,3999.3,4025.35,4023.24,7138.6893019,2288
2025-10-29 08:00:00,4025.35,4026.31,3985.06,4013.73,4012.49,4950.54710086,2312
2025-10-29 12:00:00,4013.73,4028.65,3942.31,3951.71,3979.78,3991.23908272,3646
2025-10-29 16:00:00,3951.71,4018.97,3840.0,3904.5,3930.04,12938.57431805,9279
2025-10-29 20:00:00,3904.5,3964.29,3877.12,3902.54,3926.75,2760.17589374,3865
2025-10-30 00:00:00,3902.54,3948.66,3886.61,3935.97,3923.28,1244.85530104,2615
2025-10-30 04:00:00,3934.85,3943.02,3841.0,3940.01,3879.89,4471.54376252,4742
2025-10-30 08:00:00,3939.98,3939.99,3880.01,3882.84,3905.03,4097.19871955,3132
2025-10-30 12:00:00,3881.17,3884.49,3761.19,3773.9,3804.28,14707.40051543,9224
2025-10-30 16:00:00,3773.9,3801.09,3679.02,3690.35,3735.93,7412.78198109,7479
2025-10-30 20:00:00,3687.0,3805.6,3678.76,3802.67,3749.93,2959.97714035,4007
2025-10-31 00:00:00,3803.69,3857.4,3796.49,3828.07,3836.89,2557.94800557,3665
2025-10-31 04:00:00,3828.08,3870.92,3822.12,3823.76,3845.59,3931.27538217,3075
2025-10-31 08:00:00,3828.0,3878.07,3817.46,3873.97,3843.31,1900.30087997,2478
2025-10-31 12:00:00,3872.54,3884.29,3828.51,3861.56,3861.78,2216.37144537,4112
2025-10-31 16:00:00,3861.57,3900.0,3804.29,3886.0,3841.33,4087.84257916,5075
2025-10-31 20:00:00,3885.14,3889.52,3840.0,3846.73,3864.68,1117.74794056,2114
2025-11-01 00:00:00,3846.73,3860.94,3830.69,3859.73,3846.99,953.17662118,1650
2025-11-01 04:00:00,3859.74,3866.62,3850.53,3858.56,3856.93,990.8918267,1409
2025-11-01 08:00:00,3858.57,3879.06,3858.57,3875.03,3873.15,1437.87413081,1552
2025-11-01 12:00:00,3875.03,3878.69,3835.37,3870.09,3862.88,1817.92456282,1549
2025-11-01 16:00:00,3870.09,3870.09,3870.09,3870.09,0.0,0.0,0
2025-11-01 20:00:00,3872.09,3881.41,3863.27,3872.37,3871.09,861.77936931,1380
2025-11-02 00:00:00,3872.37,3882.78,3861.09,3879.22,3872.05,331.38371115,1383
2025-11-02 04:00:00,3879.22,3916.6,3875.61,3906.75,3898.07,657.18598301,1456
2025-11-02 08:00:00,3906.75,3906.98,3853.63,3890.0,3879.75,1087.71727959,1386
2025-11-02 12:00:00,3890.0,3890.0,3837.92,3853.0,3859.76,1369.85018681,1869
2025-11-02 16:00:00,3853.0,3865.6,3840.95,3855.0,3852.64,638.53819849,1673
2025-11-02 20:00:00,3855.36,3912.6,3844.99,3907.44,3880.99,2089.17197972,1849
2025-11-03 00:00:00,3906.81,3913.33,3730.0,3736.01,3814.73,3979.62762707,4294
2025-11-03 04:00:00,3736.21,3762.82,3685.0,3713.76,3730.61,4372.18648444,4682
2025-11-03 08:00:00,3712.72,3739.22,3664.98,3709.99,3701.36,4139.56770003,4646
2025-11-03 12:00:00,3710.92,3745.99,3582.66,3590.01,3654.49,8037.27817137,8925
2025-11-03 16:00:00,3590.01,3679.39,3561.22,3629.52,3633.61,7648.55451067,7597
2025-11-03 20:00:00,3630.22,3634.21,3558.19,3601.99,3593.82,12280.85984622,7167
2025-11-04 00:00:00,3601.99,3649.9,3566.58,3642.17,3619.23,11936.36624712,9271
2025-11-04 04:00:00,3642.01,3645.62,3470.93,3492.06,3528.01,10560.50114203,8656
2025-11-04 08:00:00,3492.06,3531.1,3460.0,3529.21,3488.37,3147.82060979,4033
2025-11-04 12:00:00,3529.21,3584.92,3472.0,3504.65,3528.36,5001.01967992,5890
2025-11-04 16:00:00,3505.73,3516.26,3224.14,3229.0,3353.17,19976.0626707,17021
2025-11-04 20:00:00,3228.82,3303.12,3058.27,3288.88,3184.73,24021.51137773,16421
2025-11-05 00:00:00,3286.58,3346.0,3168.13,3331.91,3270.24,7918.6616432,6628
2025-11-05 04:00:00,3331.91,3353.42,3306.22,3333.34,3328.07,5716.58140419,3393
2025-11-05 08:00:00,3331.2,3331.2,3273.65,3321.28,3300.98,1693.12906626,2956
2025-11-05 12:00:00,3321.29,3398.0,3311.8,3397.63,3352.08,5656.34452633,5324
2025-11-05 16:00:00,3397.65,3477.0,3371.01,3456.78,3416.6,13407.3131318,6533
2025-11-05 20:00:00,3456.29,3480.0,3409.53,3424.01,3442.45,4793.06003787,4545
2025-11-06 00:00:00,3424.01,3449.79,3377.0,3432.27,3404.98,1462.24538452,2807
2025-11-06 04:00:00,3432.3,3454.94,3364.82,3379.85,3407.95,2680.14713988,2298
2025-11-06 08:00:00,3379.12,3413.76,3366.52,3398.96,3391.17,990.40355174,2034
2025-11-06 12:00:00,3398.95,3402.4,3276.38,3299.04,3343.51,5620.33173128,5260
2025-11-06 16:00:00,3298.01,3350.94,3243.78,3323.5,3316.63,12676.08495378,5953
2025-11-06 20:00:00,3323.5,3335.6,3287.22,3313.54,3307.69,2980.74272461,3605
2025-11-07 00:00:00,3313.53,3363.63,3275.0,3345.39,3312.85,6769.80624225,3088
2025-11-07 04:00:00,3345.4,3366.6,3318.27,3356.29,3357.19,4464.34291123,2083
2025-11-07 08:00:00,3356.24,3358.85,3223.16,3260.2,3264.87,7316.05906418,3555
2025-11-07 12:00:00,3259.73,3313.33,3178.39,3295.06,3213.42,41971.12741979,28547
2025-11-07 16:00:00,3294.83,3447.69,3273.01,3441.93,3379.09,11268.63864202,7859
2025-11-07 20:00:00,3441.7,3488.32,3430.81,3433.9,3448.93,24861.67330668,13468
2025-11-08 00:00:00,3434.51,3463.71,3408.8,3452.4,3443.46,3583.16599844,3208
2025-11-08 04:00:00,3452.15,3485.22,3418.07,3445.93,3447.41,1196.56360032,1713
2025-11-08 08:00:00,3446.08,3467.07,3406.06,3411.92,3445.06,1233.40758021,1560
2025-11-08 12:00:00,3411.76,3416.34,3370.53,3374.0,3394.37,1965.24405133,2413
2025-11-08 16:00:00,3376.02,3406.21,3356.95,3388.22,3380.7,1101.79237955,2190
2025-11-08 20:00:00,3388.53,3413.2,3380.36,3400.21,3403.66,1393.85805765,1769
2025-11-09 00:00:00,3400.21,3401.36,3360.0,3374.51,3381.9,636.83508974,1435
2025-11-09 04:00:00,3374.69,3424.55,3370.17,3422.24,3390.17,2361.46659998,1361
2025-11-09 08:00:00,3422.3,3434.36,3381.98,3428.74,3416.74,818.73616037,1291
2025-11-09 12:00:00,3427.69,3561.0,3423.94,3515.0,3494.22,8964.92843168,4775
2025-11-09 16:00:00,3514.83,3580.0,3501.53,3580.0,3541.54,6260.00089053,5153
2025-11-09 20:00:00,3580.0,3621.0,3563.38,3584.2,3584.01,5255.34909112,4882
2025-11-10 00:00:00,3584.21,3658.0,3551.99,3626.96,3630.83,8658.89775925,4364
2025-11-10 04:00:00,3626.97,3630.87,3590.0,3609.32,3611.25,5240.93484028,2551
2025-11-10 08:00:00,3608.62,3628.9,3586.12,3608.13,3612.02,2318.40839994,2130
2025-11-10 12:00:00,3608.13,3621.81,3510.0,3518.72,3562.53,7162.58661591,4183
2025-11-10 16:00:00,3518.88,3575.73,3508.0,3557.13,3536.28,5144.6506891,3811
2025-11-10 20:00:00,3556.77,3582.26,3530.0,3565.64,3559.92,5342.16713254,3011
2025-11-11 00:00:00,3566.47,3644.2,3553.68,3605.0,3585.72,5346.61350371,3381
2025-11-11 04:00:00,3605.0,3608.77,3532.5,3543.67,3563.5,2639.33694511,2086
2025-11-11 08:00:00,3543.67,3585.26,3543.67,3573.25,3564.37,2763.68256583,1858
2025-11-11 12:00:00,3574.04,3592.61,3469.0,3482.54,3513.97,11283.79369738,4502
2025-11-11 16:00:00,3482.51,3500.4,3446.85,3455.92,3483.96,8357.68885177,3235
2025-11-11 20:00:00,3455.94,3460.3,3404.17,3414.42,3428.33,3577.04291279,3037
2025-11-12 00:00:00,3416.34,3454.14,3411.89,3438.27,3432.13,1726.69981841,1837
2025-11-12 04:00:00,3438.27,3456.66,3425.01,3426.24,3443.7,1074.7061283,1359
2025-11-12 08:00:00,3427.88,3566.95,3427.88,3549.01,3507.38,1936.43125639,2654
2025-11-12 12:00:00,3549.24,3586.3,3417.26,3428.92,3514.78,10092.99662527,5225
2025-11-12 16:00:00,3428.98,3453.1,3372.02,3408.56,3414.53,9681.61195709,6061
2025-11-12 20:00:00,3408.55,3438.37,3393.68,3413.51,3418.31,2327.16253398,2522
2025-11-13 00:00:00,3414.75,3475.21,3378.75,3454.0,3442.22,2706.56826431,3428
2025-11-13 04:00:00,3451.16,3561.69,3434.25,3539.25,3502.51,4559.64487219,3650
2025-11-13 08:00:00,3539.25,3547.01,3478.5,3503.49,3507.49,2686.91874596,2007
2025-11-13 12:00:00,3501.76,3509.61,3369.0,3386.16,3435.62,10615.84957408,4903
2025-11-13 16:00:00,3386.67,3398.04,3170.67,3195.29,3257.96,17274.13943678,9877
2025-11-13 20:00:00,3194.55,3269.12,3153.33,3230.34,3201.63,7025.0152638,5722
2025-11-14 00:00:00,3230.24,3248.5,3186.03,3224.0,3211.86,6313.8139009,5484
2025-11-14 04:00:00,3224.0,3239.23,3105.31,3213.01,3180.64,7248.94580168,6431
2025-11-14 08:00:00,3213.02,3216.84,3117.48,3140.75,3171.45,4078.26122652,3540
2025-11-14 12:00:00,3143.5,3230.91,3067.18,3193.09,3119.05,24048.459772,10502
2025-11-14 16:00:00,3193.09,3252.0,3153.14,3206.12,3189.79,8676.06079602,5649
2025-11-14 20:00:00,3206.13,3210.51,3087.37,3109.23,3143.27,8616.55307407,6284
2025-11-15 00:00:00,3109.81,3189.96,3109.81,3177.49,3158.14,1889.69887693,2363
2025-11-15 04:00:00,3177.5,3188.99,3158.49,3174.2,3175.62,3023.41848322,1895
2025-11-15 08:00:00,3174.2,3174.4,3132.74,3149.94,3147.54,1559.31720756,1806
2025-11-15 12:00:00,3150.04,3194.42,3145.55,3183.72,3175.33,1441.77313204,2042
2025-11-15 16:00:00,3184.08,3227.5,3162.9,3196.62,3194.51,3229.67769391,2891
2025-11-15 20:00:00,3196.63,3198.53,3150.8,3167.37,3173.21,2913.66419766,2235
2025-11-16 00:00:00,3167.37,3207.59,3129.2,3200.0,3163.82,2195.80607547,2507
2025-11-16 04:00:00,3200.0,3218.4,3186.25,3215.2,3201.9,1502.58085105,1798
2025-11-16 08:00:00,3217.3,3244.75,3156.28,3165.23,3207.07,5906.0836393,2425
2025-11-16 12:00:00,3166.02,3178.61,3097.07,3103.03,3142.92,4285.10920391,2942
2025-11-16 16:00:00,3102.76,3124.71,3025.0,3089.17,3077.47,12409.52909243,6475
2025-11-16 20:00:00,3089.26,3114.49,3003.32,3093.51,3064.96,3907.74681222,4104
2025-11-17 00:00:00,3092.44,3176.06,3067.01,3173.43,3134.93,2183.49772191,3467
2025-11-17 04:00:00,3174.11,3204.95,3163.5,3195.93,3185.9,1633.32170145,2354
2025-11-17 08:00:00,3196.12,3217.79,3177.81,3201.21,3195.05,1509.9877013,1990
2025-11-17 12:00:00,3201.22,3205.0,3094.3,3116.28,3148.11,4569.52572758,4747
2025-11-17 16:00:00,3116.28,3138.35,2970.0,2978.68,3030.32,14076.04579243,10236
2025-11-17 20:00:00,2978.69,3028.62,2955.78,3025.5,2996.95,10989.68220913,8131
2025-11-18 00:00:00,3026.65,3046.44,2941.02,3022.0,2996.24,9320.75850681,6308
2025-11-18 04:00:00,3022.0,3029.0,2957.45,3021.77,2998.94,4263.07741283,4134
2025-11-18 08:00:00,3021.78,3067.95,3021.78,3052.27,3053.49,3936.98816966,2876
2025-11-18 12:00:00,3054.71,3120.0,3021.02,3105.12,3085.65,9897.37992381,6340
2025-11-18 16:00:00,3104.59,3168.86,3099.0,3143.41,3147.01,10723.26705292,7904
2025-11-18 20:00:00,3143.41,3149.13,3095.34,3122.0,3121.14,5615.00287953,4757
2025-11-19 00:00:00,3121.81,3123.16,3078.71,3112.92,3097.65,1287.19147914,2257
2025-11-19 04:00:00,3107.38,3107.39,2990.12,3082.85,3047.02,5961.91347745,3766
2025-11-19 08:00:00,3083.08,3109.11,3053.92,3080.97,3086.36,1951.99546017,1732
2025-11-19 12:00:00,3081.16,3103.46,2964.66,2971.18,3015.79,8071.56981462,6679
2025-11-19 16:00:00,2971.18,2984.09,2870.83,2878.16,2903.73,18401.7148575,10610
2025-11-19 20:00:00,2878.31,3024.81,2871.62,3022.4,2955.03,16327.21386178,8344
2025-11-20 00:00:00,3022.4,3054.63,3002.39,3037.03,3032.63,2531.88890109,3323
2025-11-20 04:00:00,3036.47,3058.46,3004.38,3037.01,3033.44,2894.7774574,2551
2025-11-20 08:00:00,3037.01,3039.33,2991.03,3021.15,3008.46,1463.83101049,1966
2025-11-20 12:00:00,3021.15,3045.26,2950.0,2952.94,3003.17,6794.74204506,7062
2025-11-20 16:00:00,2952.66,2958.35,2788.37,2844.33,2844.82,18402.6227655,15800
2025-11-20 20:00:00,2844.3,2900.0,2817.01,2830.0,2851.99,11044.38512866,7467
2025-11-21 00:00:00,2830.95,2881.24,2770.63,2806.55,2816.9,4332.43505454,4393
2025-11-21 04:00:00,2806.31,2829.22,2656.0,2717.57,2734.96,11772.5010328,8288
2025-11-21 08:00:00,2716.51,2749.32,2660.36,2684.84,2705.99,6658.48282061,6359
2025-11-21 12:00:00,2684.87,2778.05,2621.08,2701.64,2716.54,10053.88430674,11148
2025-11-21 16:00:00,2702.0,2804.3,2673.34,2750.2,2753.34,10342.19716099,9829
2025-11-21 20:00:00,2750.0,2774.24,2708.15,2765.39,2745.36,2522.20868674,4653
2025-11-22 00:00:00,2765.39,2781.77,2737.46,2751.0,2763.57,1121.29757264,3325
2025-11-22 04:00:00,2750.56,2767.57,2725.01,2755.0,2743.51,728.0440515,2048
2025-11-22 08:00:00,2755.0,2755.0,2704.51,2733.38,2723.67,1177.57648589,1731
2025-11-22 12:00:00,2733.38,2750.0,2711.5,2737.59,2732.1,1122.48342709,2333
2025-11-22 16:00:00,2737.59,2757.79,2733.38,2750.06,2748.6,1329.19920377,2369
2025-11-22 20:00:00,2750.06,2797.32,2731.89,2767.09,2760.68,1483.9342478,2507
2025-11-23 00:00:00,2767.09,2831.65,2767.08,2822.66,2808.71,2091.42810418,3337
2025-11-23 04:00:00,2822.83,2850.23,2777.25,2792.37,2821.13,1663.08803704,2494
2025-11-23 08:00:00,2792.37,2820.09,2792.36,2813.5,2808.06,552.03548502,1668
2025-11-23 12:00:00,2813.5,2856.78,2810.0,2835.47,2831.53,2111.14290357,3004
2025-11-23 16:00:00,2835.28,2843.45,2785.28,2821.18,2813.83,2170.97718251,4010
2025-11-23 20:00:00,2821.19,2842.56,2793.93,2801.0,2823.79,3204.23482157,4226
2025-11-24 00:00:00,2801.0,2864.0,2762.75,2856.34,2822.76,2412.36683654,3883
2025-11-24 04:00:00,2856.34,2883.91,2801.75,2828.68,2849.69,1295.64562014,3148
2025-11-24 08:00:00,2828.29,2839.57,2788.07,2802.73,2799.87,1991.45683411,2397
2025-11-24 12:00:00,2802.73,2858.25,2785.17,2844.29,2823.44,4751.24487658,6041
2025-11-24 16:00:00,2844.73,2977.65,2843.56,2958.0,2919.42,8448.41251531,9483
2025-11-24 20:00:00,2958.0,2983.98,2948.0,2951.88,2966.26,3447.08757883,4453
2025-11-25 00:00:00,2951.88,2951.88,2904.36,2911.31,2929.01,3198.02423966,4231
2025-11-25 04:00:00,2911.31,2941.81,2902.54,2902.94,2923.45,1248.77664613,2234
2025-11-25 08:00:00,2902.94,2907.53,2866.13,2890.75,2889.0,1765.06293602,2002
2025-11-25 12:00:00,2890.75,2931.72,2856.2,2893.88,2898.15,8398.83917861,7089
2025-11-25 16:00:00,2894.08,2956.97,2872.5,2921.18,2920.82,3793.14635717,6513
2025-11-25 20:00:00,2921.38,2977.85,2906.26,2959.04,2946.63,3729.86539589,4512
2025-11-26 00:00:00,2959.04,2980.5,2920.14,2926.16,2954.21,2342.34230719,3390
2025-11-26 04:00:00,2926.16,2952.88,2920.57,2941.87,2936.8,1356.50317816,2479
2025-11-26 08:00:00,2943.09,2946.4,2902.27,2914.0,2914.75,1235.27995941,2612
2025-11-26 12:00:00,2914.01,2946.92,2888.11,2925.63,2918.1,9481.2131768,5717
2025-11-26 16:00:00,2925.63,3044.02,2925.41,3032.99,2997.12,10924.53331019,7098
2025-11-26 20:00:00,3032.99,3035.0,3009.17,3026.95,3024.17,2768.74754114,3338
2025-11-27 00:00:00,3026.95,3070.59,3005.54,3034.49,3045.75,3476.18076937,4018
2025-11-27 04:00:00,3034.49,3051.96,3018.18,3032.79,3030.73,1404.10612501,2271
2025-11-27 08:00:00,3032.79,3042.95,3019.72,3029.78,3027.61,1570.30570472,1935
2025-11-27 12:00:00,3029.78,3030.1,2986.2,3010.22,2999.73,2274.67590084,3335
2025-11-27 16:00:00,3010.22,3038.35,3005.83,3031.68,3022.52,917.30257432,2969
2025-11-27 20:00:00,3031.68,3043.18,3005.29,3014.85,3031.96,1010.86988531,2167
2025-11-28 00:00:00,3014.85,3021.2,2995.62,3009.34,3004.37,850.54624846,2401
2025-11-28 04:00:00,3009.35,3026.84,3001.2,3002.25,3015.19,655.77774977,1875
2025-11-28 08:00:00,3002.24,3074.48,3002.06,3035.59,3051.42,1311.10153214,3111
2025-11-28 12:00:00,3035.04,3097.0,3027.39,3075.13,3069.88,6313.66685351,5494
2025-11-28 16:00:00,3075.13,3075.13,3012.34,3050.18,3035.23,3061.84991324,5177
2025-11-28 20:00:00,3050.34,3059.6,3021.84,3032.32,3045.51,964.28297417,2722
2025-11-29 00:00:00,3032.33,3052.04,3018.28,3022.5,3031.5,1615.61608299,2342
2025-11-29 04:00:00,3022.5,3044.0,2992.51,3006.51,3012.73,1773.18443384,2815
