timestamp,open,high,low,close,vwap,volume,count
2025-11-29 08:00:00,3006.51,3010.91,2985.0,3001.45,3000.09,704.48772155,1564
2025-11-29 12:00:00,3001.45,3013.5,2989.0,3008.45,2998.48,1009.0186958,2185
2025-11-29 16:00:00,3008.46,3011.03,2964.9,2989.52,2983.95,1472.83385048,3342
2025-11-29 20:00:00,2989.49,2999.81,2984.13,2990.01,2992.43,881.12576846,1942
2025-11-30 00:00:00,2990.01,3011.19,2977.36,3001.9,2997.16,693.82045904,2224
2025-11-30 04:00:00,3002.19,3008.93,2987.52,3006.34,2996.86,458.16337274,1383
2025-11-30 08:00:00,3006.34,3017.65,3001.0,3003.01,3007.85,661.0982757,1544
2025-11-30 12:00:00,3003.02,3052.2,3002.3,3028.66,3035.14,2179.89477877,2780
2025-11-30 16:00:00,3028.89,3049.19,3028.88,3032.72,3036.97,1499.38681638,2403
2025-11-30 20:00:00,3032.72,3041.0,2990.43,2991.95,3019.67,1927.28801534,3070
2025-12-01 00:00:00,2992.16,2996.68,2815.39,2827.29,2869.59,11243.75968004,10987
2025-12-01 04:00:00,2826.57,2843.52,2806.58,2841.06,2821.71,5812.84381786,3359
2025-12-01 08:00:00,2840.66,2853.19,2830.5,2838.52,2838.61,2019.92638685,2120
2025-12-01 12:00:00,2838.26,2838.26,2718.8,2745.41,2789.43,20194.2140985,8562
2025-12-01 16:00:00,2745.41,2757.08,2719.8,2739.53,2737.31,3885.07166648,4778
2025-12-01 20:00:00,2740.53,2818.0,2740.52,2799.79,2782.81,6023.56638859,4473
2025-12-02 00:00:00,2799.8,2823.22,2784.31,2804.77,2795.62,8183.07471147,3421
2025-12-02 04:00:00,2804.77,2816.27,2798.9,2806.83,2806.3,962.43864297,1738
2025-12-02 08:00:00,2805.99,2832.57,2784.43,2825.44,2805.3,1047.88661788,1828
2025-12-02 12:00:00,2825.44,3024.14,2818.22,3006.55,2925.73,6115.93574305,7939
2025-12-02 16:00:00,3006.57,3034.42,2986.78,3016.42,3012.76,6902.34609823,7023
2025-12-02 20:00:00,3016.42,3020.0,2975.18,2997.97,2997.25,2861.73840968,5077
2025-12-03 00:00:00,2997.97,3047.34,2986.81,3032.02,3017.21,2420.54609696,5042
2025-12-03 04:00:00,3032.03,3085.0,3030.97,3059.14,3062.07,2832.9758176,4758
2025-12-03 08:00:00,3059.14,3077.54,3046.0,3073.6,3061.54,1187.6508701,2703
2025-12-03 12:00:00,3073.6,3144.02,3031.27,3085.32,3090.95,11609.469414,9054
2025-12-03 16:00:00,3085.32,3141.36,3066.68,3128.84,3116.07,3675.77837231,5686
2025-12-03 20:00:00,3128.69,3213.0,3118.44,3189.39,3167.56,9111.16243981,7110
2025-12-04 00:00:00,3189.14,3239.96,3176.27,3210.68,3212.43,3288.77676085,5628
2025-12-04 04:00:00,3210.68,3218.84,3170.0,3190.65,3188.21,5257.60503982,3445
2025-12-04 08:00:00,3190.62,3208.63,3178.01,3186.71,3197.42,2004.18097319,2105
2025-12-04 12:00:00,3186.8,3225.46,3141.18,3211.01,3182.85,5704.89715422,4954
2025-12-04 16:00:00,3211.01,3224.15,3069.6,3120.22,3134.94,9283.04576936,8013
2025-12-04 20:00:00,3119.95,3150.98,3107.38,3133.94,3135.24,3493.35657407,4708
2025-12-05 00:00:00,3133.95,3192.73,3133.95,3170.12,3168.96,2353.82710155,3668
2025-12-05 04:00:00,3170.13,3183.28,3152.87,3173.41,3166.82,1191.51110705,3253
2025-12-05 08:00:00,3173.76,3173.82,3110.0,3132.5,3130.48,2806.47018314,3338
2025-12-05 12:00:00,3132.5,3159.75,3084.87,3106.39,3121.31,7544.28227198,6737
2025-12-05 16:00:00,3106.7,3107.0,2985.0,3038.57,3027.25,10295.41840552,9157
2025-12-05 20:00:00,3038.42,3049.75,3008.0,3023.8,3025.63,1723.88359731,3773
2025-12-06 00:00:00,3023.8,3045.64,3012.87,3040.66,3028.54,879.49412339,2454
2025-12-06 04:00:00,3040.66,3042.2,3025.84,3025.89,3034.78,538.76033923,1531
2025-12-06 08:00:00,3026.21,3041.48,3016.42,3039.5,3031.79,806.10583236,1850
2025-12-06 12:00:00,3039.51,3069.61,3027.61,3040.91,3045.47,1840.01869013,2854
2025-12-06 16:00:00,3040.91,3065.0,3026.77,3030.38,3048.99,1110.50769651,2816
2025-12-06 20:00:00,3030.38,3053.86,3029.0,3040.62,3036.03,753.76621944,2092
2025-12-07 00:00:00,3040.57,3055.78,3034.3,3055.21,3041.43,790.85974983,1978
2025-12-07 04:00:00,3055.22,3059.06,3032.78,3037.5,3046.73,555.62030113,1388
2025-12-07 08:00:00,3037.5,3043.91,3026.16,3037.82,3033.97,387.85993934,1008
2025-12-07 12:00:00,3037.82,3051.97,2914.0,3026.97,2971.82,6970.33777629,6713
2025-12-07 16:00:00,3027.94,3149.11,3002.38,3137.32,3097.58,5303.56710146,6717
2025-12-07 20:00:00,3137.46,3145.0,3013.71,3060.35,3090.25,3029.13817205,5208
2025-12-08 00:00:00,3060.19,3134.04,3042.24,3111.39,3096.68,3515.23119874,4878
2025-12-08 04:00:00,3111.03,3139.85,3109.77,3133.42,3125.21,2039.85981896,2919
2025-12-08 08:00:00,3133.43,3179.21,3126.13,3141.86,3155.68,3446.12761042,3440
2025-12-08 12:00:00,3142.24,3177.2,3090.82,3101.95,3123.64,6683.85022734,7004
2025-12-08 16:00:00,3101.95,3133.46,3077.25,3118.89,3112.05,5433.17454111,6445
2025-12-08 20:00:00,3118.89,3151.43,3113.9,3124.35,3133.96,1961.55325817,3985
2025-12-09 00:00:00,3124.35,3143.11,3091.74,3128.93,3109.38,1719.09260014,3754
2025-12-09 04:00:00,3128.94,3130.91,3096.74,3122.65,3115.07,1296.42654813,2806
2025-12-09 08:00:00,3122.51,3129.44,3094.28,3119.01,3111.04,1288.16621843,2411
2025-12-09 12:00:00,3119.01,3255.0,3099.31,3242.9,3174.26,6240.03934086,7867
2025-12-09 16:00:00,3245.44,3396.98,3245.23,3357.11,3350.99,24413.28839488,12855
2025-12-09 20:00:00,3357.85,3360.51,3285.11,3318.37,3322.58,7630.39796711,6570
2025-12-10 00:00:00,3318.37,3328.59,3289.82,3310.58,3305.14,2476.76856122,2900
2025-12-10 04:00:00,3310.01,3333.24,3307.22,3327.93,3322.03,1999.7370388,2398
2025-12-10 08:00:00,3327.53,3375.33,3300.0,3318.56,3330.91,3912.5811148,3978
2025-12-10 12:00:00,3319.12,3338.69,3304.11,3328.04,3320.53,4867.9126467,4194
2025-12-10 16:00:00,3328.04,3434.58,3321.08,3390.19,3379.23,18316.69525755,12306
2025-12-10 20:00:00,3390.38,3448.32,3320.83,3324.64,3376.95,12817.19664972,8702
2025-12-11 00:00:00,3324.8,3327.67,3168.82,3192.4,3246.66,7506.34552863,7935
2025-12-11 04:00:00,3192.12,3216.26,3182.11,3202.02,3201.66,4083.54222586,3393
2025-12-11 08:00:00,3201.91,3212.97,3179.64,3194.97,3195.67,3907.76577857,3084
2025-12-11 12:00:00,3194.22,3209.95,3146.51,3180.63,3179.02,7845.46917914,6034
2025-12-11 16:00:00,3179.66,3235.0,3155.98,3194.85,3203.3,11621.85038969,5814
2025-12-11 20:00:00,3194.85,3273.06,3194.32,3236.85,3236.27,5694.43834793,5166
2025-12-12 00:00:00,3237.17,3266.0,3187.3,3246.66,3227.66,2772.44435045,3496
2025-12-12 04:00:00,3246.67,3264.69,3233.63,3246.82,3251.66,1626.36033494,2166
2025-12-12 08:00:00,3247.38,3255.42,3227.59,3242.65,3240.09,4998.25219277,2559
2025-12-12 12:00:00,3242.65,3251.33,3056.01,3072.14,3153.26,7989.42175029,9842
2025-12-12 16:00:00,3072.1,3100.85,3046.15,3074.01,3079.86,9398.0386181,10718
2025-12-12 20:00:00,3074.01,3096.5,3068.27,3085.09,3089.83,4850.30333939,4214
2025-12-13 00:00:00,3085.23,3095.07,3078.83,3089.45,3085.66,1335.66471804,2055
2025-12-13 04:00:00,3089.46,3095.0,3085.39,3094.33,3091.42,595.2325158,1396
2025-12-13 08:00:00,3095.0,3135.0,3093.57,3120.0,3118.43,1399.07817379,2395
2025-12-13 12:00:00,3120.01,3127.18,3096.18,3110.81,3111.9,1153.09730537,2946
2025-12-13 16:00:00,3110.06,3116.78,3096.63,3109.16,3104.9,2775.40789342,2576
2025-12-13 20:00:00,3109.16,3119.8,3080.12,3115.15,3109.27,1851.26873133,2675
2025-12-14 00:00:00,3115.0,3129.0,3105.26,3119.12,3118.4,1205.67784608,2183
2025-12-14 04:00:00,3119.28,3121.87,3105.7,3115.5,3111.51,1505.50302982,1695
2025-12-14 08:00:00,3115.69,3120.06,3051.43,3085.07,3088.54,5073.8896742,3184
2025-12-14 12:00:00,3085.26,3107.57,3070.85,3084.12,3091.41,5412.05190902,3629
2025-12-14 16:00:00,3084.82,3107.31,3075.28,3094.49,3091.99,4960.53519542,4156
2025-12-14 20:00:00,3094.5,3097.78,3026.11,3062.77,3072.05,4977.32856165,5450
2025-12-15 00:00:00,3063.51,3149.99,3057.27,3108.56,3101.88,8765.6126186,8494
2025-12-15 04:00:00,3108.56,3144.24,3104.39,3129.93,3127.58,3891.9390625,2982
2025-12-15 08:00:00,3129.93,3175.7,3126.65,3157.15,3151.69,2204.35642613,2783
2025-12-15 12:00:00,3157.16,3158.0,2986.03,3011.06,3056.55,10747.48372908,10849
2025-12-15 16:00:00,3011.41,3016.78,2894.06,2940.02,2949.84,10198.71390944,11117
2025-12-15 20:00:00,2940.01,2968.17,2916.91,2964.51,2941.87,5194.51137098,5790
2025-12-16 00:00:00,2964.75,2977.69,2922.27,2936.26,2947.28,4430.27724958,5587
2025-12-16 04:00:00,2936.47,2950.22,2875.91,2923.36,2916.76,3419.14835883,4864
2025-12-16 08:00:00,2923.81,2964.06,2920.49,2957.14,2937.69,1813.87458407,3674
2025-12-16 12:00:00,2957.65,2980.81,2887.04,2962.44,2941.39,7507.66841672,8440
2025-12-16 16:00:00,2962.53,2966.98,2911.93,2945.46,2945.23,8229.06398711,6567
2025-12-16 20:00:00,2945.01,2964.87,2936.76,2961.9,2952.58,1576.22119172,3485
2025-12-17 00:00:00,2961.9,2972.23,2938.41,2946.67,2956.12,1595.6341637,3282
2025-12-17 04:00:00,2946.67,2953.25,2914.4,2946.98,2934.87,2224.87044521,3064
2025-12-17 08:00:00,2946.99,2946.99,2904.44,2927.0,2922.12,2451.30969677,2690
2025-12-17 12:00:00,2927.0,3028.78,2885.0,2903.1,2960.08,14640.64571187,11563
2025-12-17 16:00:00,2903.23,2924.82,2790.66,2819.25,2845.49,21232.23139593,12303
2025-12-17 20:00:00,2819.11,2836.01,2804.83,2833.01,2823.33,3662.07785838,5247
2025-12-18 00:00:00,2832.46,2846.39,2821.0,2830.84,2831.27,3592.32552031,3958
2025-12-18 04:00:00,2830.78,2840.27,2822.07,2834.82,2831.09,2171.04735793,3047
2025-12-18 08:00:00,2835.15,2862.29,2834.2,2857.25,2850.89,2875.88890596,2814
2025-12-18 12:00:00,2857.74,2993.92,2853.58,2963.7,2945.05,22618.93602327,10831
2025-12-18 16:00:00,2963.43,2965.42,2775.0,2781.5,2844.17,19196.67106833,11272
2025-12-18 20:00:00,2780.17,2835.27,2778.27,2826.65,2810.6,5753.27290372,5318
2025-12-19 00:00:00,2827.19,2933.86,2807.51,2905.78,2855.75,11830.20387278,7901
2025-12-19 04:00:00,2906.37,2980.44,2905.62,2949.76,2932.45,4916.72439123,4636
2025-12-19 08:00:00,2949.79,2968.97,2936.76,2963.19,2954.88,3422.39439114,3611
2025-12-19 12:00:00,2963.74,3016.58,2942.76,2964.25,2972.19,11107.73753878,7738
2025-12-19 16:00:00,2963.32,3005.64,2933.58,2983.67,2966.41,6226.97030183,7445
2025-12-19 20:00:00,2983.68,3000.0,2973.36,2977.94,2984.84,3464.5710075,4180
2025-12-20 00:00:00,2977.94,2992.0,2969.42,2987.52,2978.86,1769.62918074,2412
2025-12-20 04:00:00,2987.52,2988.42,2974.05,2980.88,2981.69,1849.93645109,2300
2025-12-20 08:00:00,2980.63,2987.67,2973.37,2984.73,2979.45,2436.4729304,2088
2025-12-20 12:00:00,2984.73,2991.04,2965.91,2975.6,2977.83,1889.89979261,2542
2025-12-20 16:00:00,2975.61,2979.99,2972.62,2976.82,2976.1,1281.60282252,1924
2025-12-20 20:00:00,2976.82,2984.02,2971.37,2977.08,2978.95,891.35946166,1724
2025-12-21 00:00:00,2977.08,2979.74,2961.36,2971.69,2970.14,2455.63388952,2023
2025-12-21 04:00:00,2971.69,2980.93,2971.43,2980.09,2975.19,1795.79783968,1466
2025-12-21 08:00:00,2980.1,3011.66,2977.44,2995.61,2996.28,1891.29569117,2509
2025-12-21 12:00:00,2995.62,3003.9,2944.28,2974.1,2967.21,4365.49441625,4321
2025-12-21 16:00:00,2974.1,2997.54,2967.53,2990.69,2981.86,10682.758235,3568
2025-12-21 20:00:00,2990.71,3012.11,2970.82,3001.35,2992.32,6400.88816444,3334
2025-12-22 00:00:00,3001.36,3058.61,2970.4,3020.54,3021.45,6507.46374031,6852
2025-12-22 04:00:00,3020.55,3041.12,3019.31,3029.44,3029.7,2462.78888123,3001
2025-12-22 08:00:00,3028.51,3057.37,3025.16,3048.74,3040.29,2882.97591046,3448
2025-12-22 12:00:00,3048.74,3075.51,3021.07,3050.6,3050.21,7388.89238437,8424
2025-12-22 16:00:00,3051.23,3057.82,2972.86,2980.45,3020.75,5004.82210371,5729
2025-12-22 20:00:00,2979.01,3013.49,2963.26,3007.03,2990.44,3611.88778491,4284
2025-12-23 00:00:00,3007.29,3032.8,2971.42,2990.86,3011.03,2355.79941791,3597
2025-12-23 04:00:00,2990.27,2997.06,2944.9,2962.67,2963.23,2845.51458567,3503
2025-12-23 08:00:00,2962.67,2972.88,2950.34,2971.95,2962.83,1549.08109039,2116
2025-12-23 12:00:00,2971.95,2971.95,2900.35,2927.0,2932.09,5009.24592598,6008
2025-12-23 16:00:00,2926.97,2964.57,2908.85,2942.33,2944.17,5535.51891171,5519
2025-12-23 20:00:00,2942.51,2985.14,2939.44,2963.44,2963.94,3651.52271633,4000
2025-12-24 00:00:00,2963.44,2976.12,2920.43,2943.82,2947.76,1755.87952469,3244
2025-12-24 04:00:00,2943.82,2956.22,2916.57,2930.37,2931.19,3047.31940147,3030
2025-12-24 08:00:00,2930.38,2937.28,2913.19,2923.71,2923.54,1313.75986344,2171
2025-12-24 12:00:00,2923.57,2936.76,2888.0,2923.66,2918.52,2904.15422488,3686
2025-12-24 16:00:00,2923.66,2951.44,2920.06,2943.44,2937.72,4635.62399684,3857
2025-12-24 20:00:00,2943.57,2960.0,2940.0,2945.49,2949.08,1770.15905655,1966
2025-12-25 00:00:00,2945.42,2954.43,2935.09,2945.31,2945.45,1060.7910227,1798
2025-12-25 04:00:00,2945.31,2945.35,2936.0,2939.99,2939.94,447.75874924,1282
2025-12-25 08:00:00,2940.0,2943.3,2911.16,2923.02,2924.78,1697.89655806,1845
2025-12-25 12:00:00,2923.02,2968.66,2918.94,2958.04,2941.41,1646.26972499,2326
2025-12-25 16:00:00,2959.32,2964.4,2941.88,2954.37,2954.33,1099.6356182,2222
2025-12-25 20:00:00,2954.38,2954.46,2890.0,2902.89,2915.76,2522.43872397,3343
2025-12-26 00:00:00,2902.88,2990.83,2893.78,2962.61,2950.81,4599.11049939,4834
2025-12-26 04:00:00,2962.61,2989.96,2951.19,2955.13,2971.83,8731.57506321,3627
2025-12-26 08:00:00,2954.84,2973.06,2953.81,2962.87,2965.93,1733.13052958,1877
2025-12-26 12:00:00,2962.87,2983.67,2893.72,2919.95,2939.99,3331.62472734,4781
2025-12-26 16:00:00,2921.63,2931.23,2905.01,2923.32,2920.56,2965.63143413,3373
2025-12-26 20:00:00,2923.32,2935.33,2919.15,2925.71,2928.25,765.5082928,2265
2025-12-27 00:00:00,2925.72,2931.27,2920.72,2931.27,2926.32,1026.58828112,1708
2025-12-27 04:00:00,2931.27,2935.63,2926.04,2930.93,2929.83,488.72062067,1477
2025-12-27 08:00:00,2930.94,2937.95,2916.41,2929.24,2926.59,1063.82685081,1781
2025-12-27 12:00:00,2929.24,2931.74,2924.36,2925.0,2927.13,979.6762356,1725
2025-12-27 16:00:00,2925.01,2928.79,2916.37,2928.79,2923.48,1721.28221729,2212
2025-12-27 20:00:00,2928.79,2958.0,2926.57,2947.1,2942.01,1462.10219196,2415
2025-12-28 00:00:00,2946.85,2948.78,2939.26,2941.87,2944.17,759.18639677,1649
2025-12-28 04:00:00,2941.49,2944.55,2928.55,2935.85,2937.14,1198.98870787,1927
2025-12-28 08:00:00,2935.85,2944.52,2930.0,2941.35,2939.38,1285.14436046,1635
2025-12-28 12:00:00,2941.36,2957.25,2936.0,2947.33,2943.72,1488.5486193,2306
2025-12-28 16:00:00,2947.44,2952.18,2923.7,2931.21,2934.4,2729.97477133,3273
2025-12-28 20:00:00,2931.08,2952.38,2926.66,2948.59,2938.53,1334.37482902,2723
2025-12-29 00:00:00,2948.91,3043.89,2942.7,3040.54,2998.52,10548.19432412,7134
2025-12-29 04:00:00,3040.54,3053.42,3003.59,3016.5,3029.89,4702.74999709,4557
2025-12-29 08:00:00,3016.51,3021.87,2953.81,2956.69,2988.62,3086.8224251,3659
2025-12-29 12:00:00,2956.69,2961.49,2907.38,2932.76,2935.63,7376.10343835,5919
2025-12-29 16:00:00,2932.76,2942.37,2910.48,2928.98,2931.52,9821.409758,5018
2025-12-29 20:00:00,2929.14,2940.8,2922.53,2934.84,2931.19,2117.68045002,2644
2025-12-30 00:00:00,2934.31,2951.79,2915.54,2946.99,2934.56,2276.27531794,2791
2025-12-30 04:00:00,2947.0,2953.93,2933.72,2947.49,2946.25,685.60969235,1895
2025-12-30 08:00:00,2947.49,2999.07,2946.9,2974.55,2979.01,7617.03513607,3323
2025-12-30 12:00:00,2974.55,3004.08,2955.5,2986.22,2975.95,9899.99010467,4348
2025-12-30 16:00:00,2986.67,2990.0,2941.96,2968.51,2976.4,9377.35660737,4600
2025-12-30 20:00:00,2968.51,2971.59,2951.99,2970.49,2964.11,3191.97895994,2917
2025-12-31 00:00:00,2970.31,2980.75,2958.7,2966.87,2970.5,1196.68039408,2640
2025-12-31 04:00:00,2967.01,2975.35,2964.69,2972.44,2970.84,853.72211752,1964
2025-12-31 08:00:00,2972.44,2999.0,2960.11,2999.0,2981.42,3016.28948452,2535
2025-12-31 12:00:00,2998.14,3023.0,2963.64,2980.48,2987.58,4246.96897142,4748
2025-12-31 16:00:00,2980.74,2992.72,2955.79,2966.66,2972.64,4452.44014969,4796
2025-12-31 20:00:00,2966.6,2979.2,2958.98,2967.13,2967.37,3112.57338754,3092
2026-01-01 00:00:00,2967.13,2983.96,2967.13,2974.64,2977.6,1338.4705936,2183
2026-01-01 04:00:00,2974.65,2978.49,2967.9,2972.85,2974.1,819.47374413,1681
2026-01-01 08:00:00,2972.85,2987.54,2972.84,2984.9,2980.5,455.2057561,1282
2026-01-01 12:00:00,2984.62,2990.26,2973.74,2985.62,2980.32,770.65476764,1895
2026-01-01 16:00:00,2985.62,3000.69,2976.43,2990.09,2985.38,2425.95294395,3044
2026-01-01 20:00:00,2990.09,3006.0,2983.74,2999.8,2991.02,3442.39834066,2799
2026-01-02 00:00:00,3000.22,3030.07,2989.3,3018.91,3004.88,2342.20102758,3745
2026-01-02 04:00:00,3018.7,3033.0,3004.81,3014.57,3027.41,3706.72616819,2494
2026-01-02 08:00:00,3014.12,3064.86,3012.37,3044.45,3041.92,5258.68411687,3523
2026-01-02 12:00:00,3044.45,3106.13,3018.5,3084.08,3070.54,9731.36119507,6936
2026-01-02 16:00:00,3084.09,3147.65,3077.58,3121.85,3120.68,7574.30693297,6579
2026-01-02 20:00:00,3122.35,3143.16,3109.71,3124.04,3124.12,4840.53414249,3175
2026-01-03 00:00:00,3124.04,3135.3,3118.07,3124.33,3126.3,5199.64903661,5876
2026-01-03 04:00:00,3124.19,3126.2,3075.13,3088.4,3102.4,2654.82486446,2520
2026-01-03 08:00:00,3089.06,3108.94,3083.45,3097.6,3096.58,1614.68493207,1996
2026-01-03 12:00:00,3096.77,3113.31,3092.0,3099.0,3102.08,2083.4001434,2155
2026-01-03 16:00:00,3099.01,3116.23,3096.44,3110.53,3109.39,2432.63168097,2491
2026-01-03 20:00:00,3110.54,3128.52,3106.0,3125.5,3116.13,1652.55700322,2064
2026-01-04 00:00:00,3125.5,3164.79,3125.23,3146.36,3147.65,3783.53376472,3333
2026-01-04 04:00:00,3146.23,3160.0,3132.64,3139.54,3146.72,1515.30995506,2185
2026-01-04 08:00:00,3139.84,3146.13,3124.19,3137.11,3137.27,1179.33002052,1646
2026-01-04 12:00:00,3137.77,3144.94,3116.41,3133.94,3130.86,2388.60589774,2281
2026-01-04 16:00:00,3133.94,3141.38,3118.26,3131.12,3134.37,1428.04469544,2421
2026-01-04 20:00:00,3131.13,3154.02,3129.8,3143.42,3144.12,1457.58732123,2384
2026-01-05 00:00:00,3143.18,3218.0,3143.1,3184.2,3178.24,4416.62296902,5377
2026-01-05 04:00:00,3184.2,3186.65,3133.98,3156.01,3158.7,1826.15974024,3126
2026-01-05 08:00:00,3156.01,3181.48,3151.36,3178.81,3161.01,3137.05530274,2499
2026-01-05 12:00:00,3178.81,3202.93,3134.18,3194.99,3168.55,8021.6893172,4457
2026-01-05 16:00:00,3194.44,3228.58,3159.91,3222.55,3201.29,5120.4969606,5872
2026-01-05 20:00:00,3222.56,3264.6,3220.13,3224.67,3241.04,9122.47325808,5497
2026-01-06 00:00:00,3224.83,3246.31,3203.16,3224.25,3219.89,3203.49415062,4012
2026-01-06 04:00:00,3224.56,3252.25,3210.91,3217.84,3229.39,2185.84821828,3062
2026-01-06 08:00:00,3217.84,3240.99,3213.01,3236.94,3226.32,1073.47001247,1991
2026-01-06 12:00:00,3236.75,3308.21,3228.15,3270.85,3278.05,10270.6658473,6359
2026-01-06 16:00:00,3271.12,3278.23,3181.17,3222.11,3235.93,6114.22383678,5949
2026-01-06 20:00:00,3221.65,3299.18,3221.65,3295.29,3267.73,3712.83111339,4243
2026-01-07 00:00:00,3295.36,3295.36,3238.27,3264.27,3262.69,1971.18632661,2965
2026-01-07 04:00:00,3264.75,3268.71,3245.38,3252.64,3253.18,667.36889887,1829
2026-01-07 08:00:00,3252.65,3260.66,3193.42,3218.58,3217.39,1893.96477588,2875
2026-01-07 12:00:00,3218.23,3225.88,3142.58,3161.81,3174.74,5563.20963852,4711
2026-01-07 16:00:00,3161.92,3175.79,3123.0,3142.29,3146.61,5712.23792755,4619
2026-01-07 20:00:00,3142.11,3177.39,3125.45,3166.37,3154.46,3280.09058056,3425
2026-01-08 00:00:00,3166.38,3180.0,3130.26,3139.15,3157.48,3784.33490557,3308
2026-01-08 04:00:00,3139.15,3157.17,3086.73,3123.54,3115.01,5210.31887257,4064
