timestamp,open,high,low,close,vwap,volume,count
2026-01-08 08:00:00,3123.61,3132.33,3093.73,3116.92,3116.93,1196.1855695,2524
2026-01-08 12:00:00,3116.93,3116.93,3050.33,3100.21,3077.26,4311.85914402,5139
2026-01-08 16:00:00,3100.69,3135.65,3087.59,3108.34,3113.01,3457.98113126,3852
2026-01-08 20:00:00,3108.34,3126.4,3085.78,3103.77,3104.02,3320.65695027,3437
2026-01-09 00:00:00,3103.83,3145.45,3078.49,3116.59,3109.51,3187.69629496,3417
2026-01-09 04:00:00,3116.6,3120.88,3107.48,3108.8,3114.51,752.42217538,1751
2026-01-09 08:00:00,3107.24,3111.0,3063.73,3086.57,3092.22,1926.64872201,2596
2026-01-09 12:00:00,3086.65,3139.42,3056.63,3108.22,3100.19,5633.83889327,5044
2026-01-09 16:00:00,3108.42,3141.26,3066.0,3076.75,3110.26,6101.71075888,4525
2026-01-09 20:00:00,3076.76,3088.85,3062.92,3084.39,3077.98,4776.45586425,2589
2026-01-10 00:00:00,3084.39,3089.6,3076.0,3082.45,3081.11,1121.1484349,1527
2026-01-10 04:00:00,3082.45,3088.64,3075.27,3088.4,3083.38,297.15697576,1433
2026-01-10 08:00:00,3088.41,3099.28,3082.87,3091.97,3090.78,886.8311149,1472
2026-01-10 12:00:00,3091.97,3098.37,3085.75,3091.51,3091.18,424.98232665,1498
2026-01-10 16:00:00,3091.42,3094.95,3087.44,3087.45,3090.4,2336.04148371,1888
2026-01-10 20:00:00,3087.45,3089.04,3074.11,3081.4,3082.76,764.94866996,1697
2026-01-11 00:00:00,3081.4,3093.33,3080.42,3093.33,3087.52,468.60937289,1584
2026-01-11 04:00:00,3093.33,3097.19,3086.14,3090.81,3094.3,3041.91121798,1794
2026-01-11 08:00:00,3090.81,3104.96,3089.17,3100.58,3099.8,1077.70649101,1379
2026-01-11 12:00:00,3100.58,3125.99,3100.58,3113.4,3111.05,1286.62792292,2067
2026-01-11 16:00:00,3113.83,3142.42,3111.89,3120.6,3126.68,5687.94900582,2885
2026-01-11 20:00:00,3119.71,3121.17,3088.18,3118.03,3106.19,8355.90693615,3538
2026-01-12 00:00:00,3118.54,3166.62,3094.17,3148.05,3140.07,2902.38643903,3695
2026-01-12 04:00:00,3148.05,3162.36,3129.86,3130.78,3150.03,2441.70208338,2316
2026-01-12 08:00:00,3130.75,3142.47,3096.98,3112.0,3115.72,3984.82873056,2501
2026-01-12 12:00:00,3112.01,3128.78,3061.56,3127.01,3094.14,9909.56014134,5579
2026-01-12 16:00:00,3127.01,3143.5,3082.21,3118.55,3110.5,7177.58305454,4875
2026-01-12 20:00:00,3118.56,3124.76,3082.66,3091.93,3098.39,1988.11554296,2816
2026-01-13 00:00:00,3091.93,3114.22,3088.58,3112.14,3103.12,5157.86164766,2734
2026-01-13 04:00:00,3112.14,3141.34,3108.7,3119.01,3129.75,1920.90606533,2495
2026-01-13 08:00:00,3119.02,3144.65,3118.37,3130.36,3137.29,1474.75017657,1617
2026-01-13 12:00:00,3130.36,3185.55,3127.01,3182.44,3149.74,8784.26699588,5113
2026-01-13 16:00:00,3182.1,3243.88,3170.03,3214.96,3186.83,14125.3256386,6825
2026-01-13 20:00:00,3214.96,3374.84,3189.33,3323.63,3291.05,11700.89977021,10392
2026-01-14 00:00:00,3323.57,3356.87,3313.59,3349.74,3331.22,4301.55489566,4264
2026-01-14 04:00:00,3349.75,3362.23,3320.88,3334.18,3334.91,3415.19985245,3277
2026-01-14 08:00:00,3334.18,3340.92,3281.44,3283.71,3311.32,7958.39172296,3890
2026-01-14 12:00:00,3283.72,3360.8,3279.18,3345.03,3324.06,7669.39521453,6397
2026-01-14 16:00:00,3345.03,3402.64,3315.94,3366.74,3360.96,15616.55865059,11055
2026-01-14 20:00:00,3367.2,3392.38,3348.09,3354.58,3372.62,10009.88976528,5935
2026-01-15 00:00:00,3354.59,3355.5,3277.35,3285.64,3314.38,5419.30403533,4797
2026-01-15 04:00:00,3285.15,3333.69,3283.56,3328.42,3315.07,2634.50581773,2819
2026-01-15 08:00:00,3329.03,3376.34,3321.27,3348.22,3355.36,2458.5968572,2731
2026-01-15 12:00:00,3348.42,3382.71,3284.72,3330.78,3339.73,4600.60238526,5397
2026-01-15 16:00:00,3329.65,3336.5,3272.92,3294.38,3304.17,5915.68931166,4721
2026-01-15 20:00:00,3294.36,3321.97,3276.9,3317.62,3295.56,5492.33551756,3615
2026-01-16 00:00:00,3317.62,3325.9,3290.82,3293.75,3305.8,2016.57159397,2570
2026-01-16 04:00:00,3293.75,3315.44,3276.23,3308.03,3298.65,2406.01961141,2652
2026-01-16 08:00:00,3308.04,3318.23,3292.77,3300.6,3305.28,1159.37287444,1975
2026-01-16 12:00:00,3300.8,3317.58,3251.53,3262.83,3280.67,4767.05140016,4958
2026-01-16 16:00:00,3262.91,3286.8,3258.5,3274.92,3276.75,5409.37022488,4010
2026-01-16 20:00:00,3274.69,3298.0,3262.18,3295.01,3286.39,2146.05989806,3260
2026-01-17 00:00:00,3295.01,3295.62,3283.21,3288.15,3289.62,1236.41317275,1827
2026-01-17 04:00:00,3288.15,3292.84,3284.7,3289.88,3288.52,855.53127022,1401
2026-01-17 08:00:00,3289.88,3305.01,3288.01,3302.18,3302.77,6175.71528358,2845
2026-01-17 12:00:00,3302.18,3328.38,3298.76,3328.38,3317.7,2537.77239228,2245
2026-01-17 16:00:00,3328.38,3328.38,3311.33,3314.38,3316.54,7258.60326344,2645
2026-01-17 20:00:00,3314.39,3317.98,3296.0,3308.93,3307.52,1356.59396541,2062
2026-01-18 00:00:00,3308.93,3317.19,3295.37,3314.58,3304.07,1086.03903531,2080
2026-01-18 04:00:00,3314.58,3316.37,3305.01,3305.82,3312.33,617.53670914,1551
2026-01-18 08:00:00,3306.24,3324.74,3302.16,3321.09,3317.59,790.68599313,1357
2026-01-18 12:00:00,3321.1,3344.99,3312.98,3332.32,3330.82,1262.68228063,2108
2026-01-18 16:00:00,3332.32,3367.0,3328.51,3345.09,3348.48,2500.73423847,3417
2026-01-18 20:00:00,3345.34,3354.2,3277.46,3282.62,3313.17,3375.182121,3981
2026-01-19 00:00:00,3281.96,3281.96,3174.44,3210.93,3215.57,10529.42508339,10189
2026-01-19 04:00:00,3210.6,3215.24,3187.1,3205.28,3203.24,2686.25810831,3223
2026-01-19 08:00:00,3205.28,3228.99,3196.27,3221.72,3213.02,2962.60361449,2563
2026-01-19 12:00:00,3221.73,3233.93,3202.0,3214.22,3215.21,3446.90504822,2377
2026-01-19 16:00:00,3214.22,3224.5,3206.66,3218.06,3216.41,3209.46587158,2614
2026-01-19 20:00:00,3218.06,3223.23,3163.19,3187.31,3189.43,9909.65684224,4246
2026-01-20 00:00:00,3187.28,3198.01,3174.01,3185.69,3186.39,3180.02485095,3668
2026-01-20 04:00:00,3186.36,3186.77,3107.17,3120.97,3138.51,11032.11299707,5498
2026-01-20 08:00:00,3119.8,3119.8,3082.0,3106.61,3098.83,9030.30847636,4600
2026-01-20 12:00:00,3106.6,3110.99,2992.32,3029.3,3049.84,10121.7500517,9037
2026-01-20 16:00:00,3029.3,3039.09,2976.66,2992.58,2998.44,6730.45995199,7342
2026-01-20 20:00:00,2992.59,3003.0,2910.0,2936.29,2949.15,9706.28224818,6911
2026-01-21 00:00:00,2936.29,2980.0,2919.01,2977.81,2954.74,10492.6690651,8161
2026-01-21 04:00:00,2977.82,2996.67,2963.83,2967.61,2974.63,11982.02653382,4117
2026-01-21 08:00:00,2967.61,2971.77,2936.08,2941.31,2957.87,1568.40583177,2676
2026-01-21 12:00:00,2940.21,3022.98,2900.11,2999.74,2963.78,10970.17301903,8567
2026-01-21 16:00:00,2999.75,3067.1,2864.1,3052.69,2943.58,17812.77506798,12300
2026-01-21 20:00:00,3052.69,3054.68,2970.0,2979.9,3018.53,4519.87922508,5931
2026-01-22 00:00:00,2979.54,3034.21,2978.33,3011.09,3010.59,1926.07608722,4251
2026-01-22 04:00:00,3011.09,3024.55,2998.17,2998.37,3008.34,1634.95964758,2369
2026-01-22 08:00:00,2998.38,3013.34,2975.81,2984.32,2993.68,1326.31350977,2375
2026-01-22 12:00:00,2984.32,3006.34,2903.92,2940.51,2949.33,5026.15220818,6097
2026-01-22 16:00:00,2939.8,2969.23,2921.89,2951.41,2948.89,2822.46427184,4440
2026-01-22 20:00:00,2951.05,2955.09,2928.12,2948.85,2943.47,2106.13017179,3327
2026-01-23 00:00:00,2949.42,2968.53,2943.5,2961.48,2956.12,1733.13271027,2998
2026-01-23 04:00:00,2960.95,2979.99,2931.81,2945.24,2950.24,8499.0641276,3500
2026-01-23 08:00:00,2945.18,2946.97,2911.41,2936.89,2928.96,2258.4799969,3043
2026-01-23 12:00:00,2936.83,2960.38,2888.29,2948.72,2920.29,2898.19487423,4832
2026-01-23 16:00:00,2948.72,3015.33,2936.13,2955.71,2976.4,7314.10366549,7125
2026-01-23 20:00:00,2955.72,2959.64,2927.11,2953.01,2943.46,2013.71227759,3199
2026-01-24 00:00:00,2953.01,2965.72,2945.97,2958.28,2954.99,1030.3319816,1842
2026-01-24 04:00:00,2958.29,2962.14,2950.02,2953.06,2957.24,1332.95027474,1613
2026-01-24 08:00:00,2952.75,2959.92,2950.48,2956.61,2956.19,505.25237421,1020
2026-01-24 12:00:00,2956.62,2963.28,2940.13,2952.92,2954.63,1491.34534158,1844
2026-01-24 16:00:00,2952.93,2964.05,2947.65,2950.02,2958.11,1473.84151444,1993
2026-01-24 20:00:00,2950.02,2959.85,2945.38,2948.77,2951.68,1324.97649599,1992
2026-01-25 00:00:00,2948.77,2955.55,2933.92,2938.45,2946.25,1406.25260734,1734
2026-01-25 04:00:00,2938.06,2944.61,2930.27,2934.9,2938.89,1514.25263002,1801
2026-01-25 08:00:00,2934.9,2942.86,2918.0,2932.91,2930.94,3969.69424664,2336
2026-01-25 12:00:00,2932.91,2939.79,2918.74,2922.79,2929.69,2587.51256617,1983
2026-01-25 16:00:00,2922.8,2923.49,2794.97,2809.99,2863.74,14852.12446432,11591
2026-01-25 20:00:00,2809.99,2822.47,2784.3,2814.76,2804.58,6633.17969588,7186
2026-01-26 00:00:00,2814.54,2894.36,2809.92,2845.66,2852.59,5518.9380256,4690
2026-01-26 04:00:00,2845.67,2906.8,2845.67,2899.94,2875.87,2251.30584087,2808
2026-01-26 08:00:00,2900.7,2930.17,2877.79,2888.76,2900.86,2911.65164058,2936
2026-01-26 12:00:00,2889.11,2946.79,2873.2,2896.33,2908.06,6375.84950221,5612
2026-01-26 16:00:00,2896.15,2932.99,2883.54,2919.84,2907.52,5270.45545401,5323
2026-01-26 20:00:00,2919.84,2941.84,2893.37,2926.63,2920.19,5112.95491531,3958
2026-01-27 00:00:00,2926.64,2944.5,2909.32,2936.15,2929.18,1919.6507563,2628
2026-01-27 04:00:00,2936.79,2953.08,2920.86,2925.36,2933.94,1232.42429554,1935
2026-01-27 08:00:00,2925.36,2928.37,2896.11,2913.45,2910.87,1552.06224151,1813
2026-01-27 12:00:00,2913.45,2939.19,2902.27,2933.71,2920.5,5301.95222032,3673
2026-01-27 16:00:00,2933.71,2994.04,2915.11,2975.96,2960.66,5847.05529233,6954
2026-01-27 20:00:00,2975.97,3030.78,2974.83,3022.12,3008.66,11567.77517943,6298
2026-01-28 00:00:00,3022.19,3024.89,2992.44,3000.82,3011.2,2896.66066922,2417
2026-01-28 04:00:00,3000.83,3013.24,2988.91,2999.99,3001.29,3122.71508755,2179
2026-01-28 08:00:00,3000.0,3040.31,2981.98,3035.71,2999.21,12436.64939608,4038
2026-01-28 12:00:00,3035.13,3040.36,2979.32,3003.41,3017.08,3516.79984674,4430
2026-01-28 16:00:00,3003.41,3026.72,2985.66,3013.58,3009.94,7912.09350829,6138
2026-01-28 20:00:00,3012.54,3033.58,2992.0,3006.19,3010.82,2428.85353483,3461
2026-01-29 00:00:00,3006.13,3007.84,2941.09,2948.14,2971.87,2898.39663669,4186
2026-01-29 04:00:00,2947.87,2960.31,2933.31,2956.43,2949.98,2396.57023965,2702
2026-01-29 08:00:00,2956.88,2964.49,2919.73,2924.52,2936.93,3196.22526374,3279
2026-01-29 12:00:00,2924.29,2934.36,2792.46,2819.46,2858.41,8283.2539489,9867
2026-01-29 16:00:00,2819.59,2855.7,2750.67,2792.18,2801.06,12672.83603676,12908
2026-01-29 20:00:00,2792.27,2822.85,2784.73,2817.93,2804.58,6395.31829998,7360
2026-01-30 00:00:00,2817.64,2823.79,2680.0,2736.28,2742.61,14038.10201594,12570
2026-01-30 04:00:00,2736.29,2769.24,2693.63,2736.2,2730.33,5054.81550531,5221
2026-01-30 08:00:00,2736.21,2763.5,2706.62,2755.08,2727.62,4153.45219008,3908
2026-01-30 12:00:00,2755.09,2761.16,2689.37,2725.83,2728.34,8701.5010733,8374
2026-01-30 16:00:00,2725.21,2757.5,2631.54,2738.62,2706.38,11293.93252366,11897
2026-01-30 20:00:00,2738.62,2738.62,2661.27,2702.42,2690.62,6797.80910896,6922
2026-01-31 00:00:00,2702.42,2710.35,2680.03,2691.53,2701.04,4015.79978375,3463
2026-01-31 04:00:00,2691.53,2700.49,2663.88,2674.43,2677.68,3321.77870961,2958
2026-01-31 08:00:00,2674.88,2678.83,2605.22,2636.04,2635.05,6023.73496237,5751
2026-01-31 12:00:00,2635.94,2639.7,2508.0,2530.37,2567.07,13984.83835477,12025
2026-01-31 16:00:00,2530.35,2546.71,2230.0,2380.01,2394.0,40370.57041066,28394
2026-01-31 20:00:00,2380.01,2471.85,2352.08,2448.6,2407.81,7930.10092824,8401
2026-02-01 00:00:00,2449.17,2473.24,2427.54,2442.22,2449.2,4185.29614406,5141
2026-02-01 04:00:00,2442.77,2451.51,2390.93,2408.38,2421.31,3578.36868333,3962
2026-02-01 08:00:00,2408.38,2436.5,2375.0,2409.99,2410.31,4275.43437026,4399
2026-02-01 12:00:00,2409.94,2409.94,2285.0,2312.26,2349.2,10633.12069357,9049
2026-02-01 16:00:00,2313.36,2374.56,2281.87,2318.31,2324.03,7961.84663326,8668
2026-02-01 20:00:00,2318.21,2346.6,2220.0,2267.31,2283.87,12159.40840646,11841
2026-02-02 00:00:00,2268.18,2321.21,2163.41,2236.89,2246.13,16837.39314704,16975
2026-02-02 04:00:00,2236.6,2266.82,2155.79,2226.12,2212.1,13362.37984364,13343
2026-02-02 08:00:00,2226.16,2315.31,2226.16,2279.08,2278.14,9293.77186677,7884
2026-02-02 12:00:00,2280.0,2394.3,2280.0,2370.59,2332.48,18071.02732018,10951
2026-02-02 16:00:00,2371.11,2385.37,2325.63,2330.09,2359.86,11381.87455109,7307
2026-02-02 20:00:00,2330.07,2353.35,2311.51,2344.99,2335.55,5670.75991186,6321
2026-02-03 00:00:00,2344.83,2357.83,2283.13,2341.4,2314.79,8697.33825255,5092
2026-02-03 04:00:00,2341.59,2352.67,2296.19,2320.99,2323.64,2888.30857071,3940
2026-02-03 08:00:00,2321.0,2330.37,2260.58,2274.39,2287.91,4746.98887638,4516
2026-02-03 12:00:00,2274.36,2314.72,2250.77,2301.44,2288.03,5630.37934924,5966
2026-02-03 16:00:00,2301.25,2301.25,2107.48,2203.79,2183.8,21238.01900328,15001
2026-02-03 20:00:00,2202.62,2341.9,2185.7,2230.61,2273.98,13832.05067441,10784
2026-02-04 00:00:00,2230.57,2291.41,2221.11,2280.69,2267.73,3169.47899142,4239
2026-02-04 04:00:00,2280.0,2293.8,2253.67,2280.92,2281.6,12110.12168006,4247
2026-02-04 08:00:00,2281.25,2283.04,2223.71,2253.2,2258.94,4658.92886653,3583
2026-02-04 12:00:00,2252.62,2259.44,2133.46,2147.88,2186.81,11112.31143431,8110
2026-02-04 16:00:00,2148.64,2189.09,2073.0,2183.56,2127.83,26532.80978958,14823
2026-02-04 20:00:00,2183.77,2187.99,2084.21,2142.84,2140.65,13801.50890629,8292
2026-02-05 00:00:00,2143.46,2168.33,2095.0,2107.07,2133.19,7852.28410919,6839
2026-02-05 04:00:00,2106.14,2121.59,2062.86,2087.5,2093.92,11247.91402616,9539
2026-02-05 08:00:00,2086.94,2144.63,2058.22,2075.4,2096.86,5586.16485877,6191
2026-02-05 12:00:00,2075.4,2102.63,1923.64,1957.89,2005.35,27240.40657973,21337
2026-02-05 16:00:00,1957.89,2013.84,1910.09,1924.45,1956.9,16730.22664992,18852
2026-02-05 20:00:00,1924.56,1938.65,1812.68,1823.85,1865.42,30710.22059703,25958
2026-02-06 00:00:00,1823.49,1945.49,1744.56,1889.61,1844.49,20837.28881144,22938
2026-02-06 04:00:00,1889.96,1972.4,1884.15,1897.38,1917.88,8877.28113968,7249
2026-02-06 08:00:00,1897.23,1935.92,1862.52,1930.77,1903.37,11440.83362046,8015
2026-02-06 12:00:00,1929.89,2000.56,1912.73,1979.58,1958.91,12593.25871615,10956
2026-02-06 16:00:00,1979.94,2089.97,1971.81,2064.12,2040.73,16860.38650507,14177
2026-02-06 20:00:00,2064.07,2091.99,2041.23,2062.18,2062.03,5460.0833326,6577
2026-02-07 00:00:00,2062.19,2084.87,2031.87,2079.79,2057.7,4105.83388646,4928
2026-02-07 04:00:00,2079.77,2117.0,1993.48,2026.6,2055.03,6994.03547645,6798
2026-02-07 08:00:00,2026.47,2030.3,1999.06,2016.95,2016.06,2569.34866809,2955
2026-02-07 12:00:00,2016.83,2073.74,2008.64,2050.57,2037.19,5834.55636806,5148
2026-02-07 16:00:00,2050.87,2129.48,2007.54,2089.83,2063.3,23152.60841654,16188
2026-02-07 20:00:00,2089.91,2111.32,2072.61,2086.26,2098.61,6580.24636811,4006
2026-02-08 00:00:00,2086.13,2105.41,2076.0,2077.2,2089.61,1320.63913362,2176
2026-02-08 04:00:00,2077.42,2087.03,2064.97,2082.59,2077.31,2619.04799206,2504
2026-02-08 08:00:00,2082.62,2136.0,2076.56,2130.84,2109.95,2929.54858448,3432
2026-02-08 12:00:00,2131.0,2142.5,2096.61,2106.7,2123.85,4002.91728034,4664
2026-02-08 16:00:00,2106.7,2127.68,2071.6,2125.2,2097.11,3040.16661883,3826
2026-02-08 20:00:00,2125.46,2150.0,2071.15,2088.62,2104.59,3661.4416041,4242
2026-02-09 00:00:00,2088.49,2101.03,2054.25,2098.28,2075.03,3875.56371633,3978
2026-02-09 04:00:00,2098.72,2100.57,2063.18,2064.33,2084.04,2324.59181753,2411
2026-02-09 08:00:00,2064.25,2068.0,2012.09,2024.87,2036.38,4506.8935239,3959
2026-02-09 12:00:00,2026.01,2072.37,2008.0,2059.82,2035.26,6251.82334694,4692
2026-02-09 16:00:00,2060.48,2168.59,2046.83,2129.24,2121.1,11852.97014643,7083
2026-02-09 20:00:00,2130.39,2146.04,2088.26,2103.7,2118.29,6367.15960321,5002
2026-02-10 00:00:00,2103.9,2123.64,2051.86,2063.54,2080.33,3283.71025057,3328
2026-02-10 04:00:00,2063.6,2072.68,1997.08,2005.87,2015.07,8410.22079934,4890
2026-02-10 08:00:00,2005.95,2027.86,1993.9,2001.82,2009.97,3984.64857174,3053
2026-02-10 12:00:00,2001.74,2038.85,1986.64,2022.34,2013.31,4953.47870121,6531
2026-02-10 16:00:00,2022.24,2046.25,1995.22,2017.07,2020.18,5920.60056283,6525
2026-02-10 20:00:00,2017.37,2021.89,1996.89,2021.58,2009.72,3313.09189852,3205
2026-02-11 00:00:00,2021.56,2030.35,1989.04,2007.73,2005.03,5739.43041992,2658
2026-02-11 04:00:00,2008.14,2009.45,1938.01,1950.01,1964.19,7320.93718238,5653
2026-02-11 08:00:00,1950.01,1955.25,1931.8,1952.84,1940.23,3719.61224728,2798
2026-02-11 12:00:00,1952.85,2014.72,1902.5,1929.43,1956.82,8516.2329593,6551
2026-02-11 16:00:00,1929.01,1961.16,1908.87,1951.44,1945.13,8208.41842237,4638
2026-02-11 20:00:00,1951.06,1985.86,1931.74,1940.52,1954.4,4920.5147467,5109
2026-02-12 00:00:00,1940.2,1976.76,1940.06,1968.12,1956.58,1371.00179406,2513
2026-02-12 04:00:00,1967.57,1980.94,1952.0,1967.17,1966.86,1338.38586481,2181
2026-02-12 08:00:00,1967.2,2000.0,1956.9,1989.46,1982.0,2584.26439339,2595
2026-02-12 12:00:00,1988.28,1994.99,1944.61,1947.52,1971.26,2989.53497032,3972
2026-02-12 16:00:00,1948.18,1949.09,1895.7,1923.88,1919.4,6681.66896308,6068
2026-02-12 20:00:00,1924.22,1950.61,1908.42,1946.08,1934.11,2871.68507919,2982
2026-02-13 00:00:00,1946.38,1956.45,1927.2,1951.76,1942.99,1541.39250456,2419
2026-02-13 04:00:00,1951.76,1953.82,1923.57,1934.43,1939.3,1523.14706056,2153
2026-02-13 08:00:00,1934.43,1967.38,1933.07,1958.62,1954.91,1950.85491612,2304
2026-02-13 12:00:00,1958.81,2049.02,1951.66,2033.59,1992.38,6850.0513025,5941
2026-02-13 16:00:00,2034.15,2071.71,2031.22,2057.3,2056.79,5101.69606503,4671
2026-02-13 20:00:00,2057.11,2058.59,2038.95,2047.86,2049.62,1767.54293686,2736
2026-02-14 00:00:00,2047.68,2056.52,2041.95,2053.41,2050.92,758.35567319,1664
2026-02-14 04:00:00,2053.55,2059.88,2048.0,2056.46,2052.88,443.57885974,1319
2026-02-14 08:00:00,2056.46,2106.0,2056.46,2097.81,2081.28,3139.58894884,2827
2026-02-14 12:00:00,2098.57,2099.05,2064.26,2087.12,2082.3,2846.04427369,2985
2026-02-14 16:00:00,2087.1,2089.91,2067.42,2087.57,2083.1,2689.81502488,2395
2026-02-14 20:00:00,2087.95,2098.05,2078.07,2085.56,2087.3,1832.24557783,2166
2026-02-15 00:00:00,2085.86,2088.73,2035.78,2058.54,2053.59,6327.19134755,4142
2026-02-15 04:00:00,2058.62,2101.87,2058.62,2090.12,2083.23,3566.46564012,3034
2026-02-15 08:00:00,2090.89,2095.86,2053.82,2061.38,2072.24,2021.63666225,2187
2026-02-15 12:00:00,2061.38,2067.24,1992.29,2010.6,2014.22,4777.65732275,4272
2026-02-15 16:00:00,2010.68,2010.68,1928.0,1941.55,1968.04,8443.07142784,6412
2026-02-15 20:00:00,1941.45,1973.45,1933.53,1965.46,1956.03,2043.92963887,3387
2026-02-16 00:00:00,1965.82,1979.84,1948.51,1958.0,1963.66,1136.24507872,2046
2026-02-16 04:00:00,1958.22,1978.1,1952.27,1970.29,1967.38,1083.5915611,1750
2026-02-16 08:00:00,1970.67,1992.53,1957.23,1975.86,1976.39,1682.50415662,2074
2026-02-16 12:00:00,1976.1,2021.74,1937.5,1955.56,1981.81,3406.40131203,4098
2026-02-16 16:00:00,1955.99,1987.49,1955.72,1973.46,1973.57,1984.3483946,2664
2026-02-16 20:00:00,1973.39,2003.8,1970.45,1997.94,1993.62,5556.6423919,2813
2026-02-17 00:00:00,1997.64,2009.73,1978.91,1984.93,1995.22,1030.81872982,2209
2026-02-17 04:00:00,1985.0,1998.37,1964.38,1985.01,1981.23,1017.08136194,1794
2026-02-17 08:00:00,1985.01,1989.72,1985.0,1988.94,1988.32,29.24955349,81
